aborted,bufferSize,buffertime_avg,buffertime_med,created,delivered,delivery_prob,dropPolicy,dropped,filename,forwardingStrategy,hopcount_avg,hopcount_med,latency_avg,latency_med,overhead_ratio,relayed,removed,response_prob,rtt_avg,rtt_med,sim_time,started
3172,160M,11077.5858,7270.0000,3351,1565,0.4670,5,180703,ProphetMulti-bufferSize@160M-dropPolicy@5-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.6824,3,9497.7246,8206.0000,133.3086,210193,0,0.0000,NaN,NaN,100000.0000,213367
3645,160M,7737.6451,0.0000,3351,1579,0.4712,5,202575,ProphetMulti-bufferSize@160M-dropPolicy@5-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.2394,2,11655.5104,8929.0000,145.8974,231951,0,0.0000,NaN,NaN,100000.0000,235601
3597,170M,12981.2510,12395.0000,3351,2124,0.6338,1,198450,ProphetMulti-bufferSize@170M-dropPolicy@1-forwardingStrategy@COIN_MessageStatsReport,COIN,2.8752,3,11899.8187,9390.0000,107.4195,230283,0,0.0000,NaN,NaN,100000.0000,233886
3186,170M,13537.5452,12369.0000,3351,2299,0.6861,1,176082,ProphetMulti-bufferSize@170M-dropPolicy@1-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.5437,2,11778.0526,9898.0000,89.5668,208213,0,0.0000,NaN,NaN,100000.0000,211406
3465,170M,12884.2354,11585.0000,3351,2225,0.6640,1,185384,ProphetMulti-bufferSize@170M-dropPolicy@1-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.6274,2,11794.2840,9767.0000,96.7820,217565,0,0.0000,NaN,NaN,100000.0000,221034
3372,170M,13113.2990,11857.0000,3351,1836,0.5479,1,185389,ProphetMulti-bufferSize@170M-dropPolicy@1-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.4216,2,10332.8181,8552.0000,117.6416,217826,0,0.0000,NaN,NaN,100000.0000,221202
3450,170M,7386.5757,6.0000,3351,1178,0.3515,2,196255,ProphetMulti-bufferSize@170M-dropPolicy@2-forwardingStrategy@COIN_MessageStatsReport,COIN,3.6019,3,6283.5229,5485.0000,192.5908,228050,0,0.0000,NaN,NaN,100000.0000,231505
3465,170M,6943.8731,0.0000,3351,1492,0.4452,2,193137,ProphetMulti-bufferSize@170M-dropPolicy@2-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.3847,2,11922.4202,9460.0000,149.8512,225070,0,0.0000,NaN,NaN,100000.0000,228542
3312,170M,7279.1667,0.0000,3351,1493,0.4455,2,183414,ProphetMulti-bufferSize@170M-dropPolicy@2-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.4052,2,11875.6973,9611.0000,143.2746,215402,0,0.0000,NaN,NaN,100000.0000,218718
3419,170M,5802.9816,0.0000,3351,1831,0.5464,2,192262,ProphetMulti-bufferSize@170M-dropPolicy@2-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.1551,2,15371.6166,11242.0000,119.8853,221341,0,0.0000,NaN,NaN,100000.0000,224767
3492,170M,7255.9816,0.0000,3351,1253,0.3739,3,198949,ProphetMulti-bufferSize@170M-dropPolicy@3-forwardingStrategy@COIN_MessageStatsReport,COIN,3.4062,3,6629.5978,5919.0000,183.1437,230732,0,0.0000,NaN,NaN,100000.0000,234229
3516,170M,8021.4120,0.0000,3351,1766,0.5270,3,195115,ProphetMulti-bufferSize@170M-dropPolicy@3-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.2780,2,11869.5266,9510.0000,127.8222,227500,0,0.0000,NaN,NaN,100000.0000,231020
3582,170M,7399.5001,0.0000,3351,1690,0.5043,3,200946,ProphetMulti-bufferSize@170M-dropPolicy@3-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.2550,2,11655.3793,9454.0000,137.0178,233250,0,0.0000,NaN,NaN,100000.0000,236843
3325,170M,7863.4442,0.0000,3351,1731,0.5166,3,181544,ProphetMulti-bufferSize@170M-dropPolicy@3-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.2860,2,13519.4165,10280.0000,122.5667,213894,0,0.0000,NaN,NaN,100000.0000,217225
3734,170M,12164.2228,12510.0000,3351,2754,0.8218,4,210442,ProphetMulti-bufferSize@170M-dropPolicy@4-forwardingStrategy@COIN_MessageStatsReport,COIN,2.8744,3,11666.7970,10211.0000,87.5280,243806,0,0.0000,NaN,NaN,100000.0000,247546
3194,170M,11286.2331,0.0000,3351,2424,0.7234,4,176538,ProphetMulti-bufferSize@170M-dropPolicy@4-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.2219,2,15729.5842,12387.0000,85.4592,209577,0,0.0000,NaN,NaN,100000.0000,212773
3424,170M,10821.1682,0.0000,3351,2513,0.7499,4,188037,ProphetMulti-bufferSize@170M-dropPolicy@4-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.1572,2,14427.4592,11487.0000,87.0068,221161,0,0.0000,NaN,NaN,100000.0000,224587
3437,170M,10660.6458,0.0000,3351,2389,0.7129,4,184642,ProphetMulti-bufferSize@170M-dropPolicy@4-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.1557,2,15052.5776,11598.0000,90.1021,217643,0,0.0000,NaN,NaN,100000.0000,221087
3635,170M,10973.7845,5585.0000,3351,1501,0.4479,5,197677,ProphetMulti-bufferSize@170M-dropPolicy@5-forwardingStrategy@COIN_MessageStatsReport,COIN,2.7575,2,9266.6236,7316.0000,151.5710,229009,0,0.0000,NaN,NaN,100000.0000,232649
3392,170M,11330.7273,7374.0000,3351,1552,0.4631,5,187539,ProphetMulti-bufferSize@170M-dropPolicy@5-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.6765,3,8795.5722,7446.0000,140.0490,218908,0,0.0000,NaN,NaN,100000.0000,222309
3472,170M,10955.7273,6933.0000,3351,1600,0.4775,5,193688,ProphetMulti-bufferSize@170M-dropPolicy@5-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.7069,3,8893.2144,7609.0000,139.7075,225132,0,0.0000,NaN,NaN,100000.0000,228605
3485,170M,8265.2413,0.0000,3351,1689,0.5040,5,196833,ProphetMulti-bufferSize@170M-dropPolicy@5-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.2220,2,11680.8401,8884.0000,134.2789,228486,0,0.0000,NaN,NaN,100000.0000,231978
3598,180M,13886.3953,13213.0000,3351,2126,0.6344,1,194456,ProphetMulti-bufferSize@180M-dropPolicy@1-forwardingStrategy@COIN_MessageStatsReport,COIN,2.8956,3,11988.5555,9579.0000,106.3895,228310,0,0.0000,NaN,NaN,100000.0000,231911
3459,180M,13106.4025,12077.0000,3351,2220,0.6625,1,191940,ProphetMulti-bufferSize@180M-dropPolicy@1-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.5676,2,11217.3360,9178.0000,100.8432,226092,0,0.0000,NaN,NaN,100000.0000,229554
3254,180M,13857.9823,12546.0000,3351,2243,0.6694,1,176370,ProphetMulti-bufferSize@180M-dropPolicy@1-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.5426,2,11926.6068,9747.0000,92.8720,210555,0,0.0000,NaN,NaN,100000.0000,213812
3471,180M,13422.5535,11921.0000,3351,1870,0.5580,1,190152,ProphetMulti-bufferSize@180M-dropPolicy@1-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.4594,2,10344.7701,8511.0000,119.1053,224597,0,0.0000,NaN,NaN,100000.0000,228076
3408,180M,7881.8949,6.0000,3351,1237,0.3691,2,190507,ProphetMulti-bufferSize@180M-dropPolicy@2-forwardingStrategy@COIN_MessageStatsReport,COIN,3.5247,3,6393.4592,5784.0000,180.3840,224372,0,0.0000,NaN,NaN,100000.0000,227783
3220,180M,7048.1348,0.0000,3351,1516,0.4524,2,184970,ProphetMulti-bufferSize@180M-dropPolicy@2-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.3450,2,11760.5739,9025.0000,143.1168,218481,0,0.0000,NaN,NaN,100000.0000,221705
3308,180M,7662.6372,0.0000,3351,1528,0.4560,2,176428,ProphetMulti-bufferSize@180M-dropPolicy@2-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.3527,2,11817.1237,9497.0000,136.5216,210133,0,0.0000,NaN,NaN,100000.0000,213449
3408,180M,6124.4065,0.0000,3351,1842,0.5497,2,187273,ProphetMulti-bufferSize@180M-dropPolicy@2-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.1574,2,15483.8545,11521.0000,117.5684,218403,0,0.0000,NaN,NaN,100000.0000,221816
3446,180M,8633.4194,0.0000,3351,1307,0.3900,3,180596,ProphetMulti-bufferSize@180M-dropPolicy@3-forwardingStrategy@COIN_MessageStatsReport,COIN,3.3068,3,7450.9510,6759.0000,163.1362,214526,0,0.0000,NaN,NaN,100000.0000,217976
3521,180M,8312.3494,0.0000,3351,1713,0.5112,3,193090,ProphetMulti-bufferSize@180M-dropPolicy@3-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.3211,2,11894.5394,9399.0000,131.7630,227423,0,0.0000,NaN,NaN,100000.0000,230951
3418,180M,8682.0650,0.0000,3351,1884,0.5622,3,187784,ProphetMulti-bufferSize@180M-dropPolicy@3-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.3195,2,12756.4729,10427.0000,116.9782,222271,0,0.0000,NaN,NaN,100000.0000,225698
3715,180M,7493.0832,0.0000,3351,1725,0.5148,3,196833,ProphetMulti-bufferSize@180M-dropPolicy@3-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.2197,2,11996.2667,9175.0000,133.0099,231167,0,0.0000,NaN,NaN,100000.0000,234890
3585,180M,13420.9644,13810.0000,3351,2756,0.8224,4,199420,ProphetMulti-bufferSize@180M-dropPolicy@4-forwardingStrategy@COIN_MessageStatsReport,COIN,2.8175,3,12405.5653,10836.0000,84.1909,234786,0,0.0000,NaN,NaN,100000.0000,238376
3328,180M,11811.0205,0.0000,3351,2486,0.7419,4,179661,ProphetMulti-bufferSize@180M-dropPolicy@4-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.1870,2,14915.0342,11908.0000,85.3886,214762,0,0.0000,NaN,NaN,100000.0000,218092
3370,180M,11776.6372,0.0000,3351,2464,0.7353,4,177853,ProphetMulti-bufferSize@180M-dropPolicy@4-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.1623,2,15078.2240,11676.0000,85.4172,212932,0,0.0000,NaN,NaN,100000.0000,216308
3336,180M,11314.5211,0.0000,3351,2391,0.7135,4,182928,ProphetMulti-bufferSize@180M-dropPolicy@4-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.1527,2,14601.3789,10758.0000,90.1476,217934,0,0.0000,NaN,NaN,100000.0000,221273
3663,180M,11025.0005,5157.0000,3351,1453,0.4336,5,200131,ProphetMulti-bufferSize@180M-dropPolicy@5-forwardingStrategy@COIN_MessageStatsReport,COIN,2.8968,3,9104.4219,7464.0000,159.6070,233362,0,0.0000,NaN,NaN,100000.0000,237027
3305,180M,12285.9770,8221.0000,3351,1659,0.4951,5,178310,ProphetMulti-bufferSize@180M-dropPolicy@5-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.6576,2,9254.5823,7818.0000,126.8023,212024,0,0.0000,NaN,NaN,100000.0000,215336
3234,180M,12530.3265,8643.0000,3351,1648,0.4918,5,179456,ProphetMulti-bufferSize@180M-dropPolicy@5-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.6669,2,9662.0843,7912.0000,128.2888,213068,0,0.0000,NaN,NaN,100000.0000,216310
3350,180M,8347.8618,0.0000,3351,1660,0.4954,5,187063,ProphetMulti-bufferSize@180M-dropPolicy@5-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.3006,2,11950.9753,9446.0000,131.6699,220232,0,0.0000,NaN,NaN,100000.0000,223585
3712,190M,14207.8886,13631.0000,3351,2162,0.6452,1,199127,ProphetMulti-bufferSize@190M-dropPolicy@1-forwardingStrategy@COIN_MessageStatsReport,COIN,2.7729,2,11698.9265,9157.0000,107.6623,234928,0,0.0000,NaN,NaN,100000.0000,238645
3386,190M,14463.0326,13463.0000,3351,2302,0.6870,1,182619,ProphetMulti-bufferSize@190M-dropPolicy@1-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.6238,2,11839.7315,9736.0000,94.0430,218789,0,0.0000,NaN,NaN,100000.0000,222185
3203,190M,15127.5158,14150.0000,3351,2297,0.6855,1,170327,ProphetMulti-bufferSize@190M-dropPolicy@1-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.5329,2,12294.1737,10261.0000,88.8594,206407,0,0.0000,NaN,NaN,100000.0000,209618
3289,190M,15284.9439,13920.0000,3351,1922,0.5736,1,170431,ProphetMulti-bufferSize@190M-dropPolicy@1-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.4370,2,11298.2934,9402.0000,106.6701,206942,0,0.0000,NaN,NaN,100000.0000,210235
3473,190M,8802.2898,10.0000,3351,1279,0.3817,2,185317,ProphetMulti-bufferSize@190M-dropPolicy@2-forwardingStrategy@COIN_MessageStatsReport,COIN,3.6036,3,6820.9116,6146.0000,171.9640,221221,0,0.0000,NaN,NaN,100000.0000,224697
3302,190M,7654.1860,0.0000,3351,1545,0.4611,2,180765,ProphetMulti-bufferSize@190M-dropPolicy@2-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.4117,2,12027.9676,9413.0000,138.9256,216185,0,0.0000,NaN,NaN,100000.0000,219493
3478,190M,7423.8758,0.0000,3351,1555,0.4640,2,187178,ProphetMulti-bufferSize@190M-dropPolicy@2-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.4103,2,11655.4720,9413.0000,142.2894,222815,0,0.0000,NaN,NaN,100000.0000,226296
3599,190M,5875.5428,0.0000,3351,1895,0.5655,2,198875,ProphetMulti-bufferSize@190M-dropPolicy@2-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.1562,2,14246.2454,9990.0000,121.4433,232030,0,0.0000,NaN,NaN,100000.0000,235636
3651,190M,8429.3687,0.0000,3351,1437,0.4288,3,200418,ProphetMulti-bufferSize@190M-dropPolicy@3-forwardingStrategy@COIN_MessageStatsReport,COIN,3.4182,3,6837.1134,6001.0000,163.5672,236483,0,0.0000,NaN,NaN,100000.0000,240139
3397,190M,8698.9735,0.0000,3351,1802,0.5377,3,186480,ProphetMulti-bufferSize@190M-dropPolicy@3-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.3485,2,12590.7442,9679.0000,122.6964,222901,0,0.0000,NaN,NaN,100000.0000,226301
3332,190M,9039.7662,0.0000,3351,1835,0.5476,3,184370,ProphetMulti-bufferSize@190M-dropPolicy@3-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.3439,2,12246.1346,10029.0000,119.3401,220824,0,0.0000,NaN,NaN,100000.0000,224160
3544,190M,8380.7926,0.0000,3351,1901,0.5673,3,189781,ProphetMulti-bufferSize@190M-dropPolicy@3-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.2246,2,12911.8490,9923.0000,117.9916,226203,0,0.0000,NaN,NaN,100000.0000,229749
3518,190M,14197.8938,14983.0000,3351,2682,0.8004,4,191382,ProphetMulti-bufferSize@190M-dropPolicy@4-forwardingStrategy@COIN_MessageStatsReport,COIN,2.7673,2,12537.7658,10987.0000,84.2595,228666,0,0.0000,NaN,NaN,100000.0000,232190
3324,190M,11990.3157,0.0000,3351,2465,0.7356,4,184409,ProphetMulti-bufferSize@190M-dropPolicy@4-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.1732,2,14350.5947,11130.0000,88.8556,221494,0,0.0000,NaN,NaN,100000.0000,224825
3367,190M,11979.3319,0.0000,3351,2461,0.7344,4,184999,ProphetMulti-bufferSize@190M-dropPolicy@4-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.2125,2,14778.9354,11541.0000,89.2369,222073,0,0.0000,NaN,NaN,100000.0000,225448
3447,190M,11632.3117,0.0000,3351,2393,0.7141,4,182491,ProphetMulti-bufferSize@190M-dropPolicy@4-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.2169,2,15116.0727,11470.0000,90.7229,219493,0,0.0000,NaN,NaN,100000.0000,222943
3605,190M,11776.2260,6146.0000,3351,1624,0.4846,5,194808,ProphetMulti-bufferSize@190M-dropPolicy@5-forwardingStrategy@COIN_MessageStatsReport,COIN,2.8017,2,10148.6897,8364.0000,140.9969,230603,0,0.0000,NaN,NaN,100000.0000,234213
3466,190M,12263.0301,8540.0000,3351,1673,0.4993,5,189963,ProphetMulti-bufferSize@190M-dropPolicy@5-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.6856,3,9269.5176,7924.0000,133.7573,225449,0,0.0000,NaN,NaN,100000.0000,228918
3323,190M,12759.6740,8804.0000,3351,1664,0.4966,5,181295,ProphetMulti-bufferSize@190M-dropPolicy@5-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.6749,3,9208.1232,7903.0000,129.3534,216908,0,0.0000,NaN,NaN,100000.0000,220237
3235,190M,9601.8433,0.0000,3351,1733,0.5172,5,177932,ProphetMulti-bufferSize@190M-dropPolicy@5-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.3081,2,12037.0848,9208.0000,122.0825,213302,0,0.0000,NaN,NaN,100000.0000,216542
3723,200M,15211.4134,14637.0000,3351,2212,0.6601,1,194072,ProphetMulti-bufferSize@200M-dropPolicy@1-forwardingStrategy@COIN_MessageStatsReport,COIN,2.8666,3,12430.3024,9621.0000,103.8341,231893,0,0.0000,NaN,NaN,100000.0000,235619
3251,200M,15605.5814,14567.0000,3351,2314,0.6905,1,170713,ProphetMulti-bufferSize@200M-dropPolicy@1-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.4879,2,11821.8984,9900.0000,89.2541,208848,0,0.0000,NaN,NaN,100000.0000,212103
3298,200M,15809.4192,14652.0000,3351,2354,0.7025,1,172625,ProphetMulti-bufferSize@200M-dropPolicy@1-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.5038,2,12331.0493,10320.0000,88.5573,210818,0,0.0000,NaN,NaN,100000.0000,214123
3420,200M,15417.4258,14292.0000,3351,2146,0.6404,1,180482,ProphetMulti-bufferSize@200M-dropPolicy@1-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.5699,2,10199.0690,8588.0000,101.0979,219102,0,0.0000,NaN,NaN,100000.0000,222523
3370,200M,8191.6791,2.0000,3351,1052,0.3139,2,181658,ProphetMulti-bufferSize@200M-dropPolicy@2-forwardingStrategy@COIN_MessageStatsReport,COIN,3.6464,3,5442.6711,4815.0000,205.1312,216850,0,0.0000,NaN,NaN,100000.0000,220224
3292,200M,5914.5894,0.0000,3351,1249,0.3727,2,185657,ProphetMulti-bufferSize@200M-dropPolicy@2-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.5637,2,10385.1065,8724.0000,175.9880,221058,0,0.0000,NaN,NaN,100000.0000,224356
3625,200M,5615.1425,0.0000,3351,1271,0.3793,2,202187,ProphetMulti-bufferSize@200M-dropPolicy@2-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.4579,2,9481.8206,7661.0000,185.9473,237610,0,0.0000,NaN,NaN,100000.0000,241241
3462,200M,5426.7949,0.0000,3351,1309,0.3906,2,188914,ProphetMulti-bufferSize@200M-dropPolicy@2-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.3575,2,11470.4507,8870.0000,170.4118,224378,0,0.0000,NaN,NaN,100000.0000,227847
3510,200M,9280.2363,0.0000,3351,1478,0.4411,3,190380,ProphetMulti-bufferSize@200M-dropPolicy@3-forwardingStrategy@COIN_MessageStatsReport,COIN,3.3884,3,7346.0514,6401.0000,153.5927,228488,0,0.0000,NaN,NaN,100000.0000,232005
3267,200M,9740.8215,0.0000,3351,1963,0.5858,3,172010,ProphetMulti-bufferSize@200M-dropPolicy@3-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.3107,2,13112.0591,10567.0000,106.1304,210297,0,0.0000,NaN,NaN,100000.0000,213569
3410,200M,9377.4329,0.0000,3351,1868,0.5574,3,185406,ProphetMulti-bufferSize@200M-dropPolicy@3-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.3164,2,12261.9952,9823.0000,118.8581,223895,0,0.0000,NaN,NaN,100000.0000,227311
3490,200M,8528.3934,0.0000,3351,1669,0.4981,3,182354,ProphetMulti-bufferSize@200M-dropPolicy@3-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.3966,2,11314.5686,9228.0000,131.1995,220641,0,0.0000,NaN,NaN,100000.0000,224138
3768,200M,14656.4891,15727.0000,3351,2738,0.8171,4,196489,ProphetMulti-bufferSize@200M-dropPolicy@4-forwardingStrategy@COIN_MessageStatsReport,COIN,2.7900,3,12108.5873,10397.0000,85.1348,235837,0,0.0000,NaN,NaN,100000.0000,239607
3336,200M,12509.6029,0.0000,3351,2462,0.7347,4,180095,ProphetMulti-bufferSize@200M-dropPolicy@4-forwardingStrategy@GRTRMax_MessageStatsReport,GRTRMax,2.1682,2,14800.6665,11669.0000,88.0219,219172,0,0.0000,NaN,NaN,100000.0000,222513
3225,200M,12913.4474,0.0000,3351,2460,0.7341,4,175111,ProphetMulti-bufferSize@200M-dropPolicy@4-forwardingStrategy@GRTRSort_MessageStatsReport,GRTRSort,2.2045,2,15140.6447,11861.0000,86.0703,214193,0,0.0000,NaN,NaN,100000.0000,217423
3428,200M,12814.2607,0.0000,3351,2509,0.7487,4,180190,ProphetMulti-bufferSize@200M-dropPolicy@4-forwardingStrategy@GRTR_MessageStatsReport,GRTR,2.3149,2,12378.2902,10080.0000,86.4101,219312,0,0.0000,NaN,NaN,100000.0000,222744
3699,200M,12299.2972,6798.0000,3351,1635,0.4879,5,189552,ProphetMulti-bufferSize@200M-dropPolicy@5-forwardingStrategy@COIN_MessageStatsReport,COIN,2.9034,3,9666.2269,7780.0000,137.8257,226980,0,0.0000,NaN,NaN,100000.0000,230681
